collectioncode,year,site,Julian date,BumbleBeeSpecies,Abundance,Sex,FlowerGenus,Flowerspecies,Flowerfamily,FlowerFieldName,Gyne(included already in female count),IDconfidence,PhotoFileID,Notes,Entered in BBW,PrevioslyMarked2,PrevioslyMarked3
2022RitterAugust9,2022,Ritter,221,affinis,5,female,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,x,,
2022SpringLakeJuly7,2022,Spring,188,auricomus,1,female,Baptisia,lactea,Fabaceae,white wild indigo,,,,,,,
2022SpringLakeJuly7,2022,Spring,188,auricomus,1,female,Dalea,purpurea,Fabaceae,purple prairie clover,,,,,,,
2022SpringLakeJuly7,2022,Spring,188,auricomus/pensylvanicus,2,female,Baptisia,purpurea,Fabaceae,white wild indigo,,,,"not captured, just seen while walking. No volunteers showed up at this event, all observations by UMN, Xerces, GRG",,,
2022RitterJuly7,2022,Ritter,188,bimaculatus,14,female,Sorbaria,sorbifolia,Rosaceae,false spirea,,,,,,,
2022RitterJuly7,2022,Ritter,188,impatiens,6,female,Sorbaria,sorbifolia,Rosaceae,false spirea,,,,,,,
2022RitterJuly7,2022,Ritter,188,pensylvanicus,2,female,Sorbaria,sorbifolia,Rosaceae,false spirea,,,,,,,
2023RitterJuly7,2023,Ritter,188,impatiens,18,female,Sorbaria ,sorbifolia,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,impatiens,5,female,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,impatiens,1,male,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,8,female,Sorbaria ,sorbifolia,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,1,female,Pycnanthemum,virginianum,,Mt mint,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,1,female,Agastache,foeniculum,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,5,female,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,5,male,Sorbaria ,sorbifolia,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,3,male,Monarda,fistulosa,Lamiaceae,Mon fis,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,2,male,Nepeta,sp. ,,catmint,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,1,male,Agastache,foeniculum,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,bimaculatus,4,male,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,griseocollis,1,female,Sorbaria ,sorbifolia,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,griseocollis,1,female,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,griseocollis,1,male,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,auricomus,1,female,Sorbaria,sorbifolia,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,vagans,1,female,Nepeta,sp. ,,catmint,,,,,,,
2023RitterJuly7,2023,Ritter,188,vagans,1,female,Echinacea,purpurea,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,vagans,1,female,Cirsium,arvense,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,rufocinctus,2,female,Sorbaria,sorbifolia,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,rufocinctus,1,female,Trifolium,repens,,,,,,,,,
2023RitterJuly7,2023,Ritter,188,rufocinctus,1,female,Echinacea,purpurea,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,bimaculatus,6,female,Monarda,fistulosa,,Mon fist,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,bimaculatus,6,female,Desmodium,canadense,,Desmodium,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,bimaculatus,2,female,Dalea,candida, ,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,bimaculatus,2,male,Monarda,fistulosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,2,female,Monarda,fistulosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,9,female,Desmodium,canadense,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,3,female,Dalea,purpurea,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,2,female,Dalea,candida,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,1,female,Vicia,villosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,4,male,Monarda,fistulosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,griseocollis,1,male,Dalea,purpurea,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,45,female,Monarda,fistulosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,12,female,Desmoidum,canadense,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,4,female,Baptisa,alba,,Baptisa white,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,3,female,Dalea,purpurea,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,3,female,Dalea,candida,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,1,female,Vicia,villosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,auricomus,1,female,Veronicastrum,virginicum,,culver's root,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,vagans,1,male,Monarda,fistulosa,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,vagans,1,male,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,vagans,1,male,Dalea,purpurea,,,,,,,,,
2023SpringLakeJuly7,2023,Spring,188,rufocinctus,1,female,Pycnanthemum,virginianum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,67,female,Pycnanthemum,virginianum,,Mt mint,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,13,female,Monarda,fistulosa,,Mon fist,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,7,female,Veronicastrum,virginicum,,Culver's root,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,3,female,Echinacea,purpurea,,Ech pur,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,1,female,Eryngium,yuccifolium,,rattlesnake master,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,1,female,Ratibida,pinnata,,Rat pin,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,2,female,Verbena,stricta,,Ver stri,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,1,male,Monarda ,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,1,male,Ratibida ,pinnata,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,impatiens,1,male,Verbena,stricta,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,bimaculatus,4,female,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,bimaculatus,2,male,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,griseocollis,8,male,Echinacea ,purpurea,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,griseocollis,2,male,Pycnanthemum,virginianum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,griseocollis,18,male,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,griseocollis,5,male,Ratibida,pinnata,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,griseocollis,2,female,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,auricomus,1,female,Ratibida,pinnata,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,auricomus,22,female,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,auricomus,2,female,Pycnanthemum,virginianum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,auricomus,1,female,Echinacea,purpurea,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,vagans,9,female,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,vagans,2,female,Pycnanthemum,virginianum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,vagans,1,female,Ratibida,pinnata,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,vagans,1,female,Veronicastrum,virginicum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,vagans,1,female,Echinacea,purpurea,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,rufocinctus,2,female,Ratibida,pinnata,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,rufocinctus,2,female,Pycnanthemum,virginianum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,rufocinctus,1,female,Monarda,fistulosa,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,rufocinctus,1,male,Pycnanthemum,virginianum,,,,,,,,,
2023RitterAugust4,2023,Ritter,216,citrinus,1,male,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,impatiens,22,female,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,impatiens,1,female,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,impatiens,2,male,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,impatiens,1,male,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,bimaculatus,1,male,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,bimaculatus,1,female,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,bimaculatus,1,male,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,griseocollis,1,female,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,griseocollis,1,male,Liatris,pycnostachya,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,auricomus,28,female,Monarda,fistulosa,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,auricomus,1,female,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,auricomus,1,female,Desomdium,canadense,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,auricomus,1,male,Monarda,fistulosa,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,auricomus,2,male,perching,,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,vagans,1,female,Monarda,fistulosa,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,vagans,1,female,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,vagans,1,male,Monarda,fistuloa,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,vagans,2,male,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,rufocinctus,1,male,Ratibida,pinnata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,rufocinctus,2,male,perching,,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,rufocinctus,4,female,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,rufocinctus,1,female,Lespedeza,capitata,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,rufocinctus,1,male,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,citrinus,1,male,Veronicastrum,virginicum,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,citrinus,1,male,Pycnanthemum,sp.,,,,,,,,,
2023SpringLakeAugust4,2023,Spring,216,affinis,1,female,Veronicastrum,virginicum,,,,,,,,,
2022SpringLakeAugust9,2022,Spring,221,affinis,1,female,Pycnathemum,virginianum,Lamiaceae,pyc vir,,,,,x,,
2022RitterAugust9,2022,Ritter,221,auricomus,9,female,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,,,
2022RitterAugust9,2022,Ritter,221,auricomus,1,male,Vernonia,fasciculata,Asteraceae,iron weed,,,,,,,
2022RitterAugust9,2022,Ritter,221,auricomus,1,female,Veronicastrum,virginicum,Fabaceae,culvers root,,,,,,,
2022SpringLakeAugust9,2022,Spring,221,auricomus,22,female,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,auricomus,1,female,Ratibida,pinnata,Asteraceae,rat pin,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,auricomus,1,female,Veronicastrum,virginicum,Fabaceae,culvers root,,,,,x,,
2022RitterAugust9,2022,Ritter,221,bimaculatus,1,female,Echinacea,purpurea,Asteraceae,echnacea,,,,,x,,
2022RitterAugust9,2022,Ritter,221,bimaculatus,1,female,Ratibida,pinnata,Asteraceae,rat pin,,,,,x,,
2022RitterAugust9,2022,Ritter,221,bimaculatus,2,female,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,x,,
2022RitterAugust9,2022,Ritter,221,bimaculatus,6,male,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,bimaculatus,2,female,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,bimaculatus,1,male,Pycnathemum,virginianum,Lamiaceae,pyc vir,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,bimaculatus,2,female,Veronicastrum,virginicum,Fabaceae,culvers root,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,1,female,Echinacea,purpurea,Asteraceae,echnacea,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,4,male,Echinacea,purpurea,Asteraceae,echnacea,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,4,male,Ratibida,pinnata,Asteraceae,rat pin,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,16,male,Monarda ,fistulosa,Lamiaceae,mon fis,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,1,male,Agastache,foeniculum,Lamiaceae,anise hyss,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,1,male,Eutrochium,maculatum,Asteraceae,joe pye,,,,,x,,
2022RitterAugust9,2022,Ritter,221,griseocollis,1,female,Pycnathemum,virginianum,Lamiaceae,mt mint,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,griseocollis,3,male,Ratibida,pinnata,Asteraceae,rat pin,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,griseocollis,1,female,Pycnathemum,virginianum,Lamiaceae,pyc vir,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,griseocollis,1,female,Pycnathemum,verticillatum,Lamiaceae,hairy mt mint,,,,,x,,
2022SpringLakeAugust9,2022,Spring,221,griseocollis,1,female,Veronicastrum,virginicum,Fabaceae,culvers root,,,,,x,,
