collectioncode,site,year,BumbleBeeSpecies,Abundance,Sex,FlowerName,FlowerGenus,Flowerspecies,Flowerfamily,FlowerCommonName,FlowerFieldName,Gyne(included already in female count),IDconfidence,PhotoFileID,Notes,Entered in BBW,PrevioslyMarked2,PrevioslyMarked3
2022RitterAugust9,Ritter,2022,affinis,5,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,Bee balm,mon fis,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,affinis,1,male,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,affinis,1,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,Lamiaceae,,pyc vir,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,affinis,3,male,Solidago speciosa,Solidago,speciosa,Asteraceae,,,,,,,x,,
2022RitterAugust9,Ritter,2022,auricomus,9,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,,,
2022RitterAugust9,Ritter,2022,auricomus,1,male,Vernonia fasciculata,Veronia,fasciculata,Asteraceae,,iron weed,,,,,,,
2022RitterAugust9,Ritter,2022,auricomus,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,,,
2022SpringLakeAugust25,SpringLake,2022,auricomus,1,female,Solidago rigida,Solidago,rigida,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,auricomus,3,female,Gentiana alba,Gentiana,alba,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,auricomus,1,female,Liatris aspera,Liatris,aspera,,,,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,auricomus,22,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,auricomus,1,female,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,auricomus,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022SpringLakeJuly7,SpringLake,2022,auricomus,1,female,Baptisia lactea,Baptisia,lactea,Fabaceae,,white wild indigo,,,,,,,
2022SpringLakeJuly7,SpringLake,2022,auricomus,1,female,Dalea purpurea,Dalea,purpurea,Fabaceae,,purple prairie clover,,,,,,,
2022SpringLakeJuly7,SpringLake,2022,auricomus/pensylvanicus,2,female,Baptisia purpurea,Baptisia,purpurea,Fabaceae,,white wild indigo,,,,"not captured, just seen while walking. No volunteers showed up at this event, all observations by UMN, Xerces, GRG",,,
2022RitterAugust25,Ritter,2022,bimaculatus,1,female,Eutrochium maculatum,Eutrochium,maculatum,,,,,,,,,,
2022RitterAugust9,Ritter,2022,bimaculatus,1,female,Echinacea purpurea,Echinacea,purpurea,Asteraceae,,echnacea,,,,,x,,
2022RitterAugust9,Ritter,2022,bimaculatus,1,female,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022RitterAugust9,Ritter,2022,bimaculatus,2,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022RitterAugust9,Ritter,2022,bimaculatus,6,male,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022RitterJuly7,Ritter,2022,bimaculatus,14,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,Rosaceae,,false spirea,,,,,,,
2022SpringLakeAugust9,SpringLake,2022,bimaculatus,2,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,bimaculatus,1,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,Lamiaceae,,pyc vir,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,bimaculatus,2,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,citrinus,1,female,Liatris aspera,Liatris,aspera,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,citrinus,1,male,Silphium perfoliatum,Silphium,perfoliatum,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,citrinus,5,male,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,citrinus,2,male,Solidago speciosa,Solidago,speciosa,Asteraceae,,,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,1,female,Echinacea purpurea,Echinacea,purpurea,Asteraceae,,echnacea,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,4,male,Echinacea purpurea,Echinacea,purpurea,Asteraceae,,echnacea,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,4,male,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,16,male,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,1,male,Agastache foeniculum,Agastache,foeniculum,Lamiaceae,,anise hyss,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,1,male,Eutrochium maculatum,Eutrochium,maculatum,Asteraceae,,joe pye,,,,,x,,
2022RitterAugust9,Ritter,2022,griseocollis,1,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,Lamiaceae,,mt mint,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,2,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,1,female,Gentiana alba,Gentiana,alba,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,1,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,1,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,2,male,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,1,female,Rhus glabra,Rhus,glabra,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,griseocollis,1,female,Ratibida sp.,Ratibida,sp.,,,,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,griseocollis,3,male,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,griseocollis,1,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,Lamiaceae,,pyc vir,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,griseocollis,1,female,Pycnathemum verticillatum,Pycnanthemum,verticillatum,Lamiaceae,,hairy mt mint,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,griseocollis,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,griseocollis,3,male,Solidago speciosa,Solidago,speciosa,Asteraceae,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,27,female,Impatiens capensis,Impatiens,capensis,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,1,male,Impatiens capensis,Impatiens,capensis,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,2,female,Echinacea purpurea,Echinacea,purpurea,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,1,female,Eutrochium maculatum,Eutrochium,maculatum,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,2,female,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,2,female,Solanum dulcamara,Solanum,dulcamara,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,1,female,Agastache sp.,Agastache,sp.,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,3,female,Cirsium discolor,Cirsium,discolor,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,impatiens,1,female,Veronicastrum virginicum,Veronicastrum,virginianum,,,,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,22,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,Lamiaceae,,mt mint,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,5,female,Echinacea purpurea,Echinacea,purpurea,Asteraceae,,echnacea,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,8,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,2,male,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,9,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,1,female,Cirsium vulgare,Cirsium,vulgare,Asteraceae,,bull thistle,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,2,female,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,2,female,Verbena stricta,Verbena,stricta,,,,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,1,female,N/A,N/A,N/A,,,,,,,,x,,
2022RitterAugust9,Ritter,2022,impatiens,1,female,Eutrochium maculatum,Eutrochium,maculatum,Asteraceae,,joe pye,,,,,x,,
2022RitterJuly7,Ritter,2022,impatiens,6,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,Rosaceae,,false spirea,,,,,,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,21,female,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,7,male,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,13,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,2,female,Silphium perfoliatum,Silphium,perfoliatum,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,2,female,Physotegia virginiana,Physotegia,virginiana,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,1,female,Veronicastrum virginicum,Veronicastrum,virginianum,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,impatiens,1,female,N/A,N/A,N/A,,,,1,,,nest,x,,
2022SpringLakeAugust9,SpringLake,2022,impatiens,6,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,impatiens,2,male,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,impatiens,1,female,Desmodium canadense,Desmodium,canadense,Fabaceae,,tick trefoil,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,impatiens,1,male,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,impatiens,1,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,impatiens,1,female,Solidago canadensis,Solidago,canadensis,Asteraceae,,,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,impatiens,3,male,Solidago canadensis,Solidago,canadensis,Asteraceae,,,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,impatiens,9,female,Solidago speciosa,Solidago,speciosa,Asteraceae,,,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,impatiens,57,male,Solidago speciosa,Solidago,speciosa,Asteraceae,,,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,impatiens,1,female,Solidago rigida,Solidago,rigida,Asteraceae,,,,,,,x,,
2022SpringLakeSeptember12,SpringLake,2022,impatiens,2,male,Solidago rigida,Solidago,rigida,Asteraceae,,,,,,,x,,
2022RitterAugust9,Ritter,2022,pensylvanicus,1,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,,,
2022RitterJuly7,Ritter,2022,pensylvanicus,2,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,Rosaceae,,false spirea,,,,,,,
2022RitterAugust9,Ritter,2022,rufocinctus,1,female,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,rufocinctus,1,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2022SpringLakeAugust25,SpringLake,2022,rufocinctus,1,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2022SpringLakeAugust9,SpringLake,2022,rufocinctus,1,male,N/A,Patrolling,N/A,,,,,,,,,,
2022SpringLakeSeptember12,SpringLake,2022,rufocinctus,1,female,Solidago speciosa,Solidago,speciosa,Asteraceae,,,1,,,,x,,
2022RitterAugust25,Ritter,2022,vagans,16,female,Impatiens capensis,Impatiens,capensis,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,vagans,1,male,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,vagans,3,male,Impatiens capensis,Impatiens,capensis,,,,,,,,x,,
2022RitterAugust25,Ritter,2022,vagans,1,female,Agastache sp.,Agastache,sp.,,,,,,,,,,
2022RitterAugust9,Ritter,2022,vagans,9,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,x,,
2022RitterAugust9,Ritter,2022,vagans,2,female,Echinacea purpurea,Echinacea,purpurea,Asteraceae,,echnacea,,,,,x,,
2022RitterAugust9,Ritter,2022,vagans,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,Fabaceae,,culvers root,,,,,x,,
2022RitterAugust9,Ritter,2022,vagans,1,female,Allium cernuum,Allium,cernuum,Liliaceae,,knodding wild onion,,,,,x,,
2022RitterAugust9,Ritter,2022,vagans,1,female,Ratibida pinnata,Ratibida,pinnata,Asteraceae,,rat pin,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,vagans,3,female,Physotegia virginiana,Physotegia,virginiana,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,vagans,3,female,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,vagans,1,female,Physotegia virginiana,Physotegia,virginiana,,,,,,,,x,,
2022SpringLakeAugust25,SpringLake,2022,vagans,1,female,Solidago canadensis,Solidago,canadensis,,,,,,,,x,,
2022SpringLakeAugust9,SpringLake,2022,vagans,1,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,mon fis,,,,,,,
2022SpringLakeSeptember12,SpringLake,2022,vagans,2,male,Solidago speciosa,Solidago,speciosa,Asteraceae,,,,,,,x,,
2023RitterJuly7,Ritter,2023,impatiens,18,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,,,,,,,,,,
2023RitterJuly7,Ritter,2023,impatiens,5,female,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,impatiens,1,male,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,8,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,,,,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,1,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,Mt mint,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,1,female,Agastache foeniculum,Agastache,foeniculum,,,,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,5,female,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,5,male,Sorbaria sorbifolia,Sorbaria,sorbifolia,,,,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,3,male,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,,Mon fis,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,2,male,Nepeta sp.,Nepeta,sp.,,,catmint,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,1,male,Agastache foeniculum,Agastache,foeniculum,,,,,,,,,,
2023RitterJuly7,Ritter,2023,bimaculatus,4,male,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,griseocollis,1,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,,,,,,,,,,
2023RitterJuly7,Ritter,2023,griseocollis,1,female,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,griseocollis,1,male,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,auricomus,1,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,,,,,,,,,,
2023RitterJuly7,Ritter,2023,vagans,1,female,Nepeta sp.,Nepeta,sp.,,,catmint,,,,,,,
2023RitterJuly7,Ritter,2023,vagans,1,female,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterJuly7,Ritter,2023,vagans,1,female,Cirsium arvense,Cirsium,arvense,,,,,,,,,,
2023RitterJuly7,Ritter,2023,rufocinctus,2,female,Sorbaria sorbifolia,Sorbaria,sorbifolia,,,,,,,,,,
2023RitterJuly7,Ritter,2023,rufocinctus,1,female,Trifolium repens,Trifolium,repens,,,,,,,,,,
2023RitterJuly7,Ritter,2023,rufocinctus,1,female,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,bimaculatus,6,female,Monarda fistulosa,Monarda,fistulosa,,,Mon fist,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,bimaculatus,6,female,Desmodium canadense,Desmodium,canadense,,,Desmodium,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,bimaculatus,2,female,Dalea candida,Dalea,candida,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,bimaculatus,2,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,2,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,9,female,Desmodium canadense,Desmodium,canadense,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,3,female,Dalea purpurea,Dalea,purpurea,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,2,female,Dalea candida,Dalea,candida,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,1,female,Vicia villosa,Vicia,villosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,4,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,griseocollis,1,male,Dalea purpurea,Dalea,purpurea,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,auricomus,45,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,auricomus,12,female,Desmodium canadense,Desmodium,canadense,,,,,,,,,,
