collectioncode,site,year,BumbleBeeSpecies,Abundance,Sex,FlowerName,FlowerGenus,Flowerspecies,Flowerfamily,FlowerCommonName,FlowerFieldName,Gyne(included already in female count),IDconfidence,PhotoFileID,Notes,Entered in BBW,PrevioslyMarked2,PrevioslyMarked3
2023SpringLakeJuly7,SpringLake,2023,auricomus,4,female,Baptisia alba,Baptisia,alba,,,Baptisa white,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,auricomus,3,female,Dalea purpurea,Dalea,purpurea,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,auricomus,3,female,Dalea candida,Dalea,candida,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,auricomus,1,female,Vicia villosa,Vicia,villosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,auricomus,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,culver's root,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,vagans,1,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,vagans,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,vagans,1,male,Dalea purpurea,Dalea,purpurea,,,,,,,,,,
2023SpringLakeJuly7,SpringLake,2023,rufocinctus,1,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,67,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,Mt mint,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,13,female,Monarda fistulosa,Monarda,fistulosa,,,Mon fist,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,7,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,Culver's root,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,3,female,Echinacea purpurea,Echinacea,purpurea,,,Ech pur,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,1,female,Eryngium yuccifolium,Eryngium,yuccifolium,,,rattlesnake master,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,1,female,Ratibida pinnata,Ratibida,pinnata,,,Rat pin,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,2,female,Verbena stricta,Verbena,stricta,,,Ver stri,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,1,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,1,male,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023RitterAugust4,Ritter,2023,impatiens,1,male,Verbena stricta,Verbena,stricta,,,,,,,,,,
2023RitterAugust4,Ritter,2023,bimaculatus,4,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,bimaculatus,2,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,griseocollis,8,male,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust4,Ritter,2023,griseocollis,2,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,griseocollis,18,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,griseocollis,5,male,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023RitterAugust4,Ritter,2023,griseocollis,2,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,auricomus,1,female,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023RitterAugust4,Ritter,2023,auricomus,22,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,auricomus,2,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,auricomus,1,female,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust4,Ritter,2023,vagans,9,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,vagans,2,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,vagans,1,female,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023RitterAugust4,Ritter,2023,vagans,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,vagans,1,female,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust4,Ritter,2023,rufocinctus,2,female,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023RitterAugust4,Ritter,2023,rufocinctus,2,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,rufocinctus,1,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust4,Ritter,2023,rufocinctus,1,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust4,Ritter,2023,citrinus,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,impatiens,22,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,impatiens,1,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,impatiens,2,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,impatiens,1,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,bimaculatus,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,bimaculatus,1,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,bimaculatus,1,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,griseocollis,1,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,griseocollis,1,male,Liatris pycnostachya,Liatris,pycnostachya,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,auricomus,28,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,auricomus,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,auricomus,1,female,Desmodium canadense,Desmodium,canadense,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,auricomus,1,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,auricomus,2,male,perching,perching,,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,vagans,1,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,vagans,1,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,vagans,1,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,vagans,2,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,rufocinctus,1,male,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,rufocinctus,2,male,perching,perching,,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,rufocinctus,4,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,rufocinctus,1,female,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,rufocinctus,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,citrinus,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,citrinus,1,male,Pycnanthemum sp.,Pycnanthemum,sp.,,,,,,,,,,
2023SpringLakeAugust4,SpringLake,2023,affinis,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,8,female,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,14,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,5,female,Veronia missurica,Veronia,missurica,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,1,female,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,female,Monarda fistulosa,Monarda,fistulosa,,,bee balm,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,3,female,Heliopsis helianthoides,Heliopsis,helianthoides,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,female,Sonchus oleraceus,Sonchus,oleraceus,,,sow thistle,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,female,Solidago canadensis,Solidago,canadensis,,,Sol can,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,1,female,Rudbeckia hirta,Rudbeckia,hirta,,,Rud hirt,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,male,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,34,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,3,male,Veronia missurica,Veronia,missurica,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,male,perching,perching,,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,5,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,male,Heliopsis helianthoides,Heliopsis,helianthoides,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,3,male,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,4,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,female,Oxalis dillenii,Oxalis,dillenii,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,2,female,Eutrochium purpureum,Eutrochium,purpureum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,1,female,Cirsium sp.,Cirsium,sp.,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,1,male,Berteroa incana,Berteroa,incana,,,,,,,,,,
2023RitterAugust17,Ritter,2023,impatiens,6,male,Eutrochium purpureum,Eutrochium,purpureum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,griseocollis,8,male,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust17,Ritter,2023,griseocollis,4,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust17,Ritter,2023,griseocollis,1,male,Veronia missurica,Veronia,missurica,,,,,,,,,,
2023RitterAugust17,Ritter,2023,griseocollis,1,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,griseocollis,1,male,Cirsium vulgare,Cirsium,vulgare,,,,,,,,,,
2023RitterAugust17,Ritter,2023,auricomus,2,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,2,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,1,male,perching,perching,,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,1,male,Echinacea purpurea,Echinacea,purpurea,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,1,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,1,male,Cirsium sp.,Cirsium,sp.,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,1,male,Rudbeckia hirta,Rudbeckia,hirta,,,,,,,,,,
2023RitterAugust17,Ritter,2023,vagans,1,female,Cirsium vulgare,Cirsium,vulgare,,,,,,,,,,
2023RitterAugust17,Ritter,2023,citrinus,2,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,rufocinctus,1,female,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023RitterAugust17,Ritter,2023,rufocinctus,1,male,Eutrochium purpureum,Eutrochium,purpureum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,impatiens,1,female,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,impatiens,10,male,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,impatiens,1,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,impatiens,1,female,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,griseocollis,3,male,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,griseocollis,1,male,perching,perching,,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,griseocollis,3,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,griseocollis,1,male,Liatris ligulistylis,Liatris,ligulistylis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,griseocollis,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,5,female,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,6,female,Gentiana alba,Gentiana,alba,,,,1,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,1,female,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,2,male,Monarda fistulosa,Monarda,fistulosa,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,4,male,perching,perching,,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,2,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,auricomus,3,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,vagans,1,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,citrinus,4,male,Pycnanthemum virginianum,Pycnanthemum,virginianum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,citrinus,2,male,Liatris ligulistylis,Liatris,ligulistylis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,citrinus,3,male,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,citrinus,1,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,citrinus,1,male,Silphium sp.,Silphium,sp.,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,rufocinctus,2,male,Lespedeza capitata,Lespedeza,capitata,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,rufocinctus,4,male,Solidago canadensis,Solidago,canadensis,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,rufocinctus,5,male,Veronicastrum virginicum,Veronicastrum,virginicum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,rufocinctus,1,male,Silphium perfoliatum,Silphium,perfoliatum,,,,,,,,,,
2023SpringLakeAugust17,SpringLake,2023,rufocinctus,1,male,Ratibida pinnata,Ratibida,pinnata,,,,,,,,,,
2024RitterJuly12,Ritter,2024,impatiens,1,female,Leonurus cardiaca,Leonurus,cardiaca,Lamiaceae,Motherwort,Mother's wort,,,,,,,
2024RitterJuly12,Ritter,2024,impatiens,2,male,Leonurus cardiaca,Leonurus,cardiaca,Lamiaceae,Motherwort,,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,3,female,Nepeta cataria,Nepeta,cataria,Lamiaceae,Catnip,,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,1,female,N/A,N/A,N/A,NA,NA,Sorbaria sorlaifelia?,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,4,female,Leonurus cardiaca,Leonurus,cardiaca,Lamiaceae,Motherwort,Mother's wort,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,1,male,Nepeta cataria,Nepeta,cataria,Lamiaceae,Catnip,Nepeto cataria,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,2,male,Leonurus cardiaca,Leonurus,cardiaca,Lamiaceae,Motherwort,Mother's wort,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,1,male,N/A,N/A,N/A,NA,NA,unkn,,,,,,,
2024RitterJuly12,Ritter,2024,bimaculatus,1,male,Asclepias syriaca,Asclepias,syriaca,Apocynaceae,Common Milkweed,common milkweed,,,,,,,
2024RitterJuly12,Ritter,2024,griseocollis,1,male,Echinacea purpurea,Echinacea,purpurea,Asteraceae,Eastern Purple Coneflower,Ech purp,,,,,,,
2024RitterJuly12,Ritter,2024,auricomus,1,female,Nepeta cataria,Nepeta,cataria,Lamiaceae,Catnip,Catmint,,,,,,,
2024RitterJuly12,Ritter,2024,vagans,1,female,Nepeta cataria,Nepeta,cataria,Lamiaceae,Catnip,Catmint,,,,,,,
2024RitterJuly12,Ritter,2024,vagans,1,female,Penstemon sp.,Penstemon,sp.,Plantaginaceae,Beardtongue,Penstemon,,,,,,,
2024RitterJuly12,Ritter,2024,pensylvanicus,1,female,Nepeta cataria,Nepeta,cataria,Lamiaceae,Catnip,Catmint,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,80,female,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,Wild Bergamont,Mon fist,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,1,male,Monarda fistulosa,Monarda,fistulosa,Lamiaceae,Wild Bergamont,Mon fist,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,3,female,Solidago canadensis,Solidago,canadensis,Asteraceae,Canada Goldenrod,Sol can,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,3,female,Cirsium arvense,Cirsium,arvense,Asteraceae,Canada Thistle,Cir arvense,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,1,male,Cirsium arvense,Cirsium,arvense,Asteraceae,Canada Thistle,Cir arvense,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,5,female,Cirsium discolor,Cirsium,discolor,Asteraceae,Field Thistle,Cir Dis,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,1,male,Cirsium discolor,Cirsium,discolor,Asteraceae,Field Thistle,Cir Dis,,,,,,,
2024RitterAugust9,Ritter,2024,impatiens,3,female,Agastache foeniculum,Agastache,foeniculum,Lamiaceae,Blue Giant Hyssop,Aga Foe,,,,,,,
2024RitterAugust9,Ritter,2024,bimaculatus,1,female,Cirsium discolor,Cirsium,discolor,Asteraceae,Field Thistle,Cir Dis,1,,,,,,
